track_id,artist_id
6KfugJFINWqA42k59hmjFr,5naPJsWUJ6y22yKXA6dX36
6KfugJFINWqA42k59hmjFr,7sGSFhUe26nmXPxw3KuXrj
6KfugJFINWqA42k59hmjFr,0eYCIajsbVsMjVUIkcomIY
6KfugJFINWqA42k59hmjFr,5aOpLMYo7aOOxoXBFkiJ4u
1GKzQXM2MOjIeHZHHBrZ2V,374NOHOFF57pYs9QOhuKJq
53TueWwUvYKwATSfxyHS32,40PicaEW20NiaEe9VZhvzo
4ANcqjCVvYH0wGGFewvSvt,5R0U4DSRlKGCFcyJa4z4yD
5MRdQwlU8ArU5Tl6tIr5Nv,0uGUpFXAdhKMgiHwbueiuf
50ea8718rLjdtiljsz0esV,2xhiFN2vBo74D6PV7FdNx4
6JkEgDxW2YsGq5OCb5Ueom,6r2NRFjucCptbMJHvRtLXL
17NcDRRoOOPJdfw91vfD9q,2XqFR1wG7EVhbJNJcBNMCa
5p8HCGUnuTo7PalnJv20Xc,5qt8Dv1w6ccgshcLgw4Hsm
5p8HCGUnuTo7PalnJv20Xc,6V5o8qVkF6iATGJhUxUNS9
7L2wjlOxOhtLQcrVJvsR0x,7j52x6PnBrgfJxP8ovSXMw
7xDROU78DftUhEL5Bylfml,5nuPrJQKLTKxnK9I4N6drm
7xDROU78DftUhEL5Bylfml,3LOmWuKKI1D2SQJI1KIFFY
63iIkfULWLYLtg7QendSTZ,2XqFR1wG7EVhbJNJcBNMCa
2YboaOouyJsIgtKnjTGxjz,5qt8Dv1w6ccgshcLgw4Hsm
2YboaOouyJsIgtKnjTGxjz,419RIfmKwWHo8Pg6p0cLyv
6PrVvWP4SDaKOMweP5PKMt,6r2NRFjucCptbMJHvRtLXL
0LWu5Q2l1HcGPE4bCIiWmP,1xbur4uYMWTS7iFAtMtCVs
6S6zDjKfzPBNtlDdN9VWwM,3RoRfz1PqrFp9WmiZ3OBRW
6S6zDjKfzPBNtlDdN9VWwM,7caFfxFAG3YlVkDwzJwxTx
5c0DOWwz7MkYfI2Thi6fzm,5qt8Dv1w6ccgshcLgw4Hsm
5c0DOWwz7MkYfI2Thi6fzm,0q97PxGIHCg4qyoUy5wW33
7KmuYmySYyCGXOa7iBgt6t,6r2NRFjucCptbMJHvRtLXL
3gcIi9rfi7nnHt8DDjIAyP,6Hg6CVmhaFy7xu9Rw9f7LA
3wFgKvFBZdTdjkOkX80XZ7,374NOHOFF57pYs9QOhuKJq
1grtFwcwAOZZ2kWL08BWM7,4BSpQKaWKO7TXHfktvKOQJ
2W21N0XDP0Rh6KNxomrPQN,6iSe79ckm1ImJaDKaAH8sE
3w6CAoWzx921MrdREA3iMj,34wjCzpHVo1OhaYFLQlSPv
0wIgSteu6sD5OdSM0AG0RU,6iSe79ckm1ImJaDKaAH8sE
6LwpW2WMxPqICW1dBXsV7a,0YTMep6ABS7gI4txhB1DFL
1lZhA2mfllNyIEecBY7t64,0vQEEh1G8Foug2HiqWodyR
0VzdxbJLViTxkYwq3mTY77,4BSpQKaWKO7TXHfktvKOQJ
19o46cP5j1F2Fh9IV18c55,5ZehL6Uve6p5qcS8BEopR8
6UPIYWXWEpf1D1adddKJPt,34wjCzpHVo1OhaYFLQlSPv
2KZTGCaAt2iq6hqITqmx9r,374NOHOFF57pYs9QOhuKJq
2YOyKzbXlnzfksNUmlbTT2,0YTMep6ABS7gI4txhB1DFL
1bF0tUYLwifw6WNXcQY6cb,0vQEEh1G8Foug2HiqWodyR
7y21QqPqDf03RDacIB9wp3,6ytVTbKRvyXbotdkOW9sm2
3jarq6fIQDsNoVEC2EUDmb,3teCd0cXYp3e16CYeeYrmQ
4lXDNh3lnn7SINyf0RhFJG,4YneAEtXsjr0xWNN3nThZa
5J4N5tKo5rLQybyyNeOeiq,5ZehL6Uve6p5qcS8BEopR8
25ZPsqgR8RfXiaUVP6phfH,0YTMep6ABS7gI4txhB1DFL
25ZPsqgR8RfXiaUVP6phfH,5L23AHOnwbJd5mwFpOxhJF
14wVwUISeu7Oqrf1ANdAQ2,34wjCzpHVo1OhaYFLQlSPv
1IpvSn0319TLBjqh4XNH6R,170iV0hAYkuMLK5t90MXdL
17XDgWOKopKPvMOW0hWzp0,6ytVTbKRvyXbotdkOW9sm2
1AvosMyCUKI5BblryrnhRB,7x29PUSixuwzmCLwnW74sC
30sXgUvHtS9D2uVECgzztJ,6ytVTbKRvyXbotdkOW9sm2
4ZSkQY9cJBXPSWB4lEtBpM,0m4hddAHeV8NMTMQ5lbZTi
0YJ5ZX8f83IbgsEUeHM0We,170iV0hAYkuMLK5t90MXdL
1j4uSqAZ30i1G5FJWAOflq,1RlSlqNJdQ4xmmHvi0aRi9
6jFZCTZDTbF24QR74kcuXx,0m4hddAHeV8NMTMQ5lbZTi
3gds93eR9vE5YlbLNQ99yl,170iV0hAYkuMLK5t90MXdL
3I4mVnT3eD1GkWtfopCPEa,1xA9kgJzlNa0CRc5ddVeJc
3I4mVnT3eD1GkWtfopCPEa,0i6mAAoB8AnMGb3oEuU2Bo
0FgtMH57PFYW8DwJVeOO9u,0m4hddAHeV8NMTMQ5lbZTi
6YF5BNUUZLFMs2Z96jvovv,6ygKuZFz2sRggPZRaLHVHD
6YF5BNUUZLFMs2Z96jvovv,2EB26dHYlQMV3VhPWQEJ7p
7JleWa3Nfx7i2dJxTHEJoP,7x29PUSixuwzmCLwnW74sC
6zQ2ORQ2qXeWcNeBKvoLXZ,3grE5TqsfwLPsljwMAnPEl
4yvGKUIIro01rpX75buvjq,5suJmYI10CoRsbgZJYTsmH
52Zl51Jef7To1ltKpGrV9F,2XqfqH91LooFz1Yr6pmRKB
5T9xVlxb7MVySBTLl5mjwl,7x29PUSixuwzmCLwnW74sC
201P7FwqiiziXBOVOOS9or,3grE5TqsfwLPsljwMAnPEl
3Wdb1xCjOXKJvd4QAkD9zJ,5suJmYI10CoRsbgZJYTsmH
5Xlv1dS2yPh3Wl1OvyVDea,2XqfqH91LooFz1Yr6pmRKB
7Gl49OtAjcgjF1Zg0IEJzc,3grE5TqsfwLPsljwMAnPEl
6W4zmyXBzPzChULilUoPwA,5suJmYI10CoRsbgZJYTsmH
2dYwKmmHEBgJeTw6o3pzyC,2XqfqH91LooFz1Yr6pmRKB
62tfH7FFVSWaRgQMlgJXTB,5suJmYI10CoRsbgZJYTsmH
2ogeJ1Ml7yeZFuk2zQvUYc,5suJmYI10CoRsbgZJYTsmH
5JUHlJXGn96HzAOi0koy41,2n5g6GMUmSCommxT8NHNPa
732AruWokg3cphCPZXZrAd,5suJmYI10CoRsbgZJYTsmH
