track_id,track_name,duration_ms,popularity,album_id,is_collab,album_name,album_type,release_date,total_tracks,url,artists
02sy7FAs8dkDNYsHp4Ul3f,Soda Pop,150686,96,14JkAa6IiFaOh5s0nMyMU9,True,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,12,https://open.spotify.com/album/14JkAa6IiFaOh5s0nMyMU9,"Andrew Choi, Danny Chung, KEVIN WOO, KPop Demon Hunters Cast, Neckwav, Saja Boys, samUIL Lee"
03QrgRvnAy7uEKRCJjG5qg,Tak Di Tanganku,232383,69,7nmwxEZGiHRlQSj1G1jj4Q,True,Tak Di Tanganku,single,2023-03-16,1,https://open.spotify.com/album/7nmwxEZGiHRlQSj1G1jj4Q,"Juicy Luicy, Mawar de Jongh"
03lzMU5EuPb73VhxyubVbT,Therapy,184263,9,6TQteNMqGOTA161gDJuMCP,True,Memory Lane,single,2025-05-30,6,https://open.spotify.com/album/6TQteNMqGOTA161gDJuMCP,"Aby Sarai, Jabing"
06IuQKhVSXRZd36w8DA7Si,Mari Bagoyang (MARGOY),214400,16,7b3zvlpE19ozJ11BQ1ANX5,False,Mari Bagoyang (MARGOY),single,2025-05-23,1,https://open.spotify.com/album/7b3zvlpE19ozJ11BQ1ANX5,Shinta Priwit
06WUx317ZgnzlEfiWPvcFm,Percuma,247265,63,1enR50jqoFl1yz75axX2sF,True,Percuma,single,2025-06-27,2,https://open.spotify.com/album/1enR50jqoFl1yz75axX2sF,"Anggis Devaki, Betrand Putra Onsu"
06yTARiShxjbHfJ6wTTVZB,Indonesiaku,235527,17,1x4jxK8XoPt6YXRijRsk14,True,Indonesiaku,single,2025-08-01,1,https://open.spotify.com/album/1x4jxK8XoPt6YXRijRsk14,"Etenia Croft, Farel Prayoga"
07iZng80gDpxMdv1ygHrPl,BESTAI,322632,0,7amaNxhFOJUFGJ7SiYxfti,False,BESTAI,single,2024-08-22,2,https://open.spotify.com/album/7amaNxhFOJUFGJ7SiYxfti,Patria NK
08SqHuoeB0gyNsasB7wKsF,Reuni DI Masa Senja,294893,3,6Mm03OGiERHhdRzfOptn2c,True,Reuni DI Masa Senja,single,2024-10-20,1,https://open.spotify.com/album/6Mm03OGiERHhdRzfOptn2c,"Liza Aditya, Rusli Zainudin"
0B0tYbVp7pDQAqKDhgMeaL,Too Good to Say Goodbye,281826,74,4PgleR09JVnm3zY1fW3XBA,False,24K Magic,album,2016-11-17,9,https://open.spotify.com/album/4PgleR09JVnm3zY1fW3XBA,Bruno Mars
0BIBTSFXv5efKc43M1xWOf,Tato,230059,4,0CWHkOQjOy2p7QwuWJR6im,False,Elektromantik - EP,single,2024-01-04,4,https://open.spotify.com/album/0CWHkOQjOy2p7QwuWJR6im,Dyno Wibisono
0DOud3RuGbb81DqzBnhdBX,I'll Do The Same,257941,6,6TQteNMqGOTA161gDJuMCP,False,Memory Lane,single,2025-05-30,6,https://open.spotify.com/album/6TQteNMqGOTA161gDJuMCP,Jabing
0EQBfsLlv47ie3p0fE1QEs,"Kalibata, 2012",301606,68,2ZI3XeIrCM1PsOtK3rlMth,False,Memorandum,album,2022-03-11,11,https://open.spotify.com/album/2ZI3XeIrCM1PsOtK3rlMth,Perunggu
0FFNYT3Ss6qRngnQqNihbg,Mati Rasa,195230,20,2Q6DoXaaqanfjJj7oc3FAq,False,Mati Rasa,single,2025-07-25,1,https://open.spotify.com/album/2Q6DoXaaqanfjJj7oc3FAq,Axel Farden
0FTmksd2dxiE5e3rWyJXs6,back to friends,199032,96,0QLILSOq1IqAqx62drmv4E,False,back to friends,single,2024-12-27,1,https://open.spotify.com/album/0QLILSOq1IqAqx62drmv4E,sombr
0FgtMH57PFYW8DwJVeOO9u,NPC,204695,14,3d0hZvdOh7FRdgpSwsVJQp,False,Pixels And Pain,single,2025-06-05,4,https://open.spotify.com/album/3d0hZvdOh7FRdgpSwsVJQp,Rachel The Marionette
0GgWveIDawMAkGAul1y8So,PEOPLE POWER DANCE,236535,14,4mqIyE1PCDp3BnY4g1cr0R,True,PEOPLE POWER DANCE,single,2025-05-23,1,https://open.spotify.com/album/4mqIyE1PCDp3BnY4g1cr0R,"Tom & His Free Mockingbirds, keavi"
0Gm4kBHqEQjRfZdxyQE34L,Jadi Tuan Putri,243333,57,707IGnRDU5iD3sNGnz6DXU,False,Jadi Tuan Putri,single,2025-06-27,1,https://open.spotify.com/album/707IGnRDU5iD3sNGnz6DXU,Asila Maisa
0I3I9hgBRat6HR5Gzy26jx,33x,434759,70,2ZI3XeIrCM1PsOtK3rlMth,False,Memorandum,album,2022-03-11,11,https://open.spotify.com/album/2ZI3XeIrCM1PsOtK3rlMth,Perunggu
0KHC6bpoT66KXK5g9FxRHM,Bukan Pilihan Hati,252300,3,0sIeOrDGYdwfLZwzXOBjTr,False,RASA & CINTA,single,2025-03-19,4,https://open.spotify.com/album/0sIeOrDGYdwfLZwzXOBjTr,Josh Antonio
0LRvyMVbOtPs0hNVG9K4Fl,Cinta Yang Kupunya,231179,4,51vD0KaAnw14kcpOEGhxVQ,False,Cinta Yang Kupunya,single,2023-01-09,1,https://open.spotify.com/album/51vD0KaAnw14kcpOEGhxVQ,Tya Subiakto
0LWu5Q2l1HcGPE4bCIiWmP,Pengelana Cita,307000,12,5PpRnlcgVCPvYw2IHBfBuL,False,Pengelana Cita,single,2025-06-09,1,https://open.spotify.com/album/5PpRnlcgVCPvYw2IHBfBuL,Trio Wijaya
0MHStU0muAIEMbwdnebYu2,Takedown,182016,94,14JkAa6IiFaOh5s0nMyMU9,True,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,12,https://open.spotify.com/album/14JkAa6IiFaOh5s0nMyMU9,"AUDREY NUNA, EJAE, HUNTR/X, KPop Demon Hunters Cast, REI AMI"
0OxekDWrgVeJysNRwvWW2i,Lupakanmu Selamanya,307000,35,0mbRwReyDNUyL2pT6yMrnK,True,"GLASSDREAM, VOL. 1",album,2023-11-24,12,https://open.spotify.com/album/0mbRwReyDNUyL2pT6yMrnK,"IDM Band, Wira Abdi"
0PyjQ1ebzHH3c6YWW6b74Y,Belajar Jauh Darimu,249600,13,6tdSasG0gHzaUxu4aItHn4,True,Belajar Jauh Darimu,single,2025-06-26,1,https://open.spotify.com/album/6tdSasG0gHzaUxu4aItHn4,"Berama, Roby Geisha"
0R3kJKzoOe82rrUwn2DCmi,d.e.t.i.k.,254000,3,6UEWnCAoImnjVCIjAL3jXA,False,d.e.t.i.k.,single,2025-07-11,1,https://open.spotify.com/album/6UEWnCAoImnjVCIjAL3jXA,Rama Swardi
0Tp169EvwaB90tXEA8sKi7,Moving On,307367,4,1kQYDhggI2EcztJWvWdPKh,False,Moving On,single,2024-02-23,1,https://open.spotify.com/album/1kQYDhggI2EcztJWvWdPKh,HAFIZ
0UDJUJQna4mM807grZYyM1,Labirin Cinta,240457,3,1DMCOyeWI5Pf8QOioqwjb7,False,Labirin Cinta,single,2024-11-09,1,https://open.spotify.com/album/1DMCOyeWI5Pf8QOioqwjb7,Rusli Zainudin
0VbdUgVIvToC8VrhNtXqQh,Gapai Bintang,195714,23,56G9rp9abtLjiXitVlHIO3,False,Bersinar,album,2025-06-19,9,https://open.spotify.com/album/56G9rp9abtLjiXitVlHIO3,Etenia Croft
