artist_id,name,popularity,followers,genres,url
5naPJsWUJ6y22yKXA6dX36,Silet Open Up,74,89837,"lagu timur,maluku,dangdut,funkot",https://open.spotify.com/artist/5naPJsWUJ6y22yKXA6dX36
7sGSFhUe26nmXPxw3KuXrj,Jacson Seran,70,8020,"lagu timur,maluku,dangdut,funkot",https://open.spotify.com/artist/7sGSFhUe26nmXPxw3KuXrj
0eYCIajsbVsMjVUIkcomIY,Juan Reza,70,8958,"lagu timur,maluku,dangdut,funkot",https://open.spotify.com/artist/0eYCIajsbVsMjVUIkcomIY
5aOpLMYo7aOOxoXBFkiJ4u,Diva Aurel,70,1532,"lagu timur,maluku,dangdut,funkot",https://open.spotify.com/artist/5aOpLMYo7aOOxoXBFkiJ4u
374NOHOFF57pYs9QOhuKJq,Sammy Simorangkir,60,1337140,"indonesian pop,malay",https://open.spotify.com/artist/374NOHOFF57pYs9QOhuKJq
40PicaEW20NiaEe9VZhvzo,StarBe,27,20472,indonesian pop,https://open.spotify.com/artist/40PicaEW20NiaEe9VZhvzo
5R0U4DSRlKGCFcyJa4z4yD,Calvin Jeremy,31,42640,"indonesian pop,city pop",https://open.spotify.com/artist/5R0U4DSRlKGCFcyJa4z4yD
0uGUpFXAdhKMgiHwbueiuf,Mike Mohede,50,185008,"maluku,indonesian pop,worship",https://open.spotify.com/artist/0uGUpFXAdhKMgiHwbueiuf
2xhiFN2vBo74D6PV7FdNx4,Cita Rahayu,9,551,"indie jazz,indonesian indie",https://open.spotify.com/artist/2xhiFN2vBo74D6PV7FdNx4
6r2NRFjucCptbMJHvRtLXL,Bloodlyne,44,1153,,https://open.spotify.com/artist/6r2NRFjucCptbMJHvRtLXL
2XqFR1wG7EVhbJNJcBNMCa,Laluantala,25,21,indonesian pop,https://open.spotify.com/artist/2XqFR1wG7EVhbJNJcBNMCa
5qt8Dv1w6ccgshcLgw4Hsm,Eddy Sutrisna,9,66,,https://open.spotify.com/artist/5qt8Dv1w6ccgshcLgw4Hsm
6V5o8qVkF6iATGJhUxUNS9,Velvet Sunrise,0,0,,https://open.spotify.com/artist/6V5o8qVkF6iATGJhUxUNS9
7j52x6PnBrgfJxP8ovSXMw,Trisouls,28,53110,indonesian pop,https://open.spotify.com/artist/7j52x6PnBrgfJxP8ovSXMw
5nuPrJQKLTKxnK9I4N6drm,Fort Salta,5,133,,https://open.spotify.com/artist/5nuPrJQKLTKxnK9I4N6drm
3LOmWuKKI1D2SQJI1KIFFY,Bareza,1,2,,https://open.spotify.com/artist/3LOmWuKKI1D2SQJI1KIFFY
419RIfmKwWHo8Pg6p0cLyv,Natawidjadja's Singers,0,0,,https://open.spotify.com/artist/419RIfmKwWHo8Pg6p0cLyv
1xbur4uYMWTS7iFAtMtCVs,Trio Wijaya,7,618,indonesian pop,https://open.spotify.com/artist/1xbur4uYMWTS7iFAtMtCVs
3RoRfz1PqrFp9WmiZ3OBRW,Tefira Kirana,3,30,pop punk,https://open.spotify.com/artist/3RoRfz1PqrFp9WmiZ3OBRW
7caFfxFAG3YlVkDwzJwxTx,Teguh Sants,3,253,indonesian indie,https://open.spotify.com/artist/7caFfxFAG3YlVkDwzJwxTx
0q97PxGIHCg4qyoUy5wW33,Simfoni Semesta Band,0,0,,https://open.spotify.com/artist/0q97PxGIHCg4qyoUy5wW33
6Hg6CVmhaFy7xu9Rw9f7LA,The Oldest,2,25,,https://open.spotify.com/artist/6Hg6CVmhaFy7xu9Rw9f7LA
4BSpQKaWKO7TXHfktvKOQJ,Prabawa,2,34,,https://open.spotify.com/artist/4BSpQKaWKO7TXHfktvKOQJ
6iSe79ckm1ImJaDKaAH8sE,Methosa,28,4049,"indonesian pop,indorock",https://open.spotify.com/artist/6iSe79ckm1ImJaDKaAH8sE
34wjCzpHVo1OhaYFLQlSPv,SOULGROOVE,13,226,,https://open.spotify.com/artist/34wjCzpHVo1OhaYFLQlSPv
0YTMep6ABS7gI4txhB1DFL,TERUNA,20,258,indonesian indie,https://open.spotify.com/artist/0YTMep6ABS7gI4txhB1DFL
0vQEEh1G8Foug2HiqWodyR,Joanna Andrea,27,287,indie jazz,https://open.spotify.com/artist/0vQEEh1G8Foug2HiqWodyR
